Latitude,Longitude,Elevation,Stream Bed Material,Lithology
"27° 00' 07.7""","76°15' 33.6""",344,"St,C",Granite gneiss
"27° 00' 17.1""","76°15' 54.2""",341,"St,C",Not exposed
"27° 00' 44.1""","76°15' 31.2""",339,"St,Sd",Not exposed
"27° 00' 52.2""","76°16' 07.1""",343,Sd,"Granite gneiss,metabasics intruded by Qtz vein"
"27° 00' 30.0""","76°16' 14.7""",336,"St,C",Malachite bearing ferr. Quartzite
"27° 00' 27.9""","76°17' 01.5""",325,"St,",Not exposed(granite gneiss)
"27° 01' 04.2""","76°16' 19.8""",343,"Sd,St","Ferruginous quartzite with qtz vein, amphibolite"
"27° 00' 56.4""","76°17' 07.2""",333,Sd,Amphibolite(metabasics)
"27° 00' 17.0""","76°17' 32.8""",327,Sd,Granite gneiss
"27° 00' 31.8""","76°18' 26.0""",329,Sd,Not exposed
"27° 00' 46.5""","76°17' 55.3""",328,Sd,Granite gneiss
"27° 00' 41.5""","76°18' 21.2""",334,Sd,Not exposed
"27° 00' 13.4""","76°18' 49.6""",311,Sd,Not exposed
"27° 00' 08.4""","76°19' 22.1""",322,Sd,Not exposed
"27° 00' 33.8""","76°18' 43.8""",325,Sd,Not exposed
"27° 00' 46.7""","76°19' 49.6""",328,Sd,Not exposed
"27° 00' 10.9""","76°19' 55.0""",341,Sd,Not exposed
"27° 00' 22.9""","76°20' 40.0""",326,St,Not exposed
"27° 00' 43.9""","76°20' 06.3""",325,Sd,Not exposed
"27° 00' 41.2""","76°20' 42.4""",333,St,Not exposed
"27° 00' 10.2""","76°21' 06.4""",329,sd,Not exposed
"27° 00' 02.4""","76°21' 44.8""",325,Sd,Not exposed
"27° 00' 38.0""","76°21' 14.3""",332,"Sd,st",Not exposed
"27° 00' 59.9""","76°22' 16.6""",316,Sd,Not exposed
"27° 00' 02.6""","76°22' 31.4""",319,Sd,Not exposed
"27° 00' 08.7""","76°22' 59.3""",321,"Sd,st",Not exposed
"27° 00' 56.0""","76°22' 41.1""",322,Sd,Not exposed
"27° 01' 03.9""","76°23' 22.7""",323,"Gr,Sd",Quartzite
"27° 00' 12.9""","76°23' 33.0""",324,Sd,Quartzite hills are exposed around area
"27° 00' 08.0""","76°24' 24.6""",316,Sd,Quartzite
"27° 00' 36.6""","76°24' 04.8""",330,Sd,Quartzite hills are exposed around area
"27° 00' 34.1""","76°24' 21.4""",316,Gr,Ferruginous quartzite
"27° 00' 19.4""","76°24' 56.6""",307,Gr,Quartzite and amphibolite
"27° 00' 18.9""","76°25' 22.3""",308,Sd,Quartzite in adjacent cell
"27° 00' 45.7""","76°25' 10.6""",306,Gr,Quartzite
"27° 00' 56.0""","76°25' 56.1""",297,Sd,Quartzite
"27° 00' 20.5""","76°26' 04.3""",294,Sd,Not exposed
"27° 00' 18.4""","76°27' 04.6""",303,Sd,Alluvium(No rock type exposed)
"27° 00' 53.4""","76°26' 18.6""",310,Gr,Quartzite
"27° 00' 59.9""","76°26' 40.5""",295,"Gr,Sd",Quartzite and quartz-biotite schist
"27° 00' 03.2""","76°27' 24.9""",303,Sd,Alluvium(No rock type exposed)
"27° 00' 31.6""","76°28' 03.7""",299,Sd,Not exposed
"27° 00' 45.5""","76°27' 37.5""",296,"Sd,St",Not exposed
"27° 00' 57.1""","76°27' 58.2""",285,Sd,Not exposed
"27° 00' 04.1""","76°28' 50.3""",294,Sd,Alluvium(No rock type exposed)
"27° 00' 07.4""","76°29' 14.6""",300,Sd,Alluvium(No rock type exposed)
"27° 00' 59.4""","76°28' 33.5""",293,Sd,Alluvium(No rock type exposed)
"27° 00' 39.6""","76°29' 16.5""",296,Sd,Alluvium(No rock type exposed)
"27° 00' 01.5""","76°29' 46.4""",307,Sd,Alluvium(No rock type exposed)
"27° 00' 35.8""","76°29' 46.0""",292,Sd,Alluvium(No rock type exposed)
"27° 01' 22.5""","76°15' 29.0""",339,"St,C",Not exposed
"27° 01' 15.8""","76°15' 48.4""",326,St,Granite gneiss
"27° 01' 45.2""","76°15' 27.2""",341,C,Not Exposed
"27° 01' 48.8""","76°15' 43.2""",329,"GR,Sd",Not exposed
"27° 01' 16.0""","76°16' 14.2""",344,"St,Sd",Weathered gneiss intruded by amphibolite
"27° 01' 20.4""","76°17' 04.5""",335,Sd,Granite gnreiss with metabasics
"27° 01' 42.9""","76°16' 28.8""",328,St,Granite gneiss
"27° 01' 43.1""","76°17' 06.2""",337,Sd,Granite gneiss
"27° 01' 31.7""","76°18' 02.1""",331,Sd,Not exposed
"27° 01' 14.4""","76°18' 25.4""",333,Sd,Not exposed
"27° 02' 07.7""","76°17' 46.0""",315,Sd,Not exposed
"27° 01' 41.7""","76°18' 06.4""",324,Sd,Not exposed
"27° 01' 18.8""","76°18' 57.0""",330,Sd,Not exposed
"27° 01' 29.2""","76°19' 20.6""",327,"Sd,St",Not esposed
"27° 02' 02.9""","76°18' 45.1""",324,"G,Sd",Granite gneiss exposed in the sampling spot
"27° 01' 58.7""","76°19' 22.0""",325,Sd,Not exposed (gneiss?)
"27° 01' 14.0""","76°20' 09.5""",324,"Sd,St",Not exposed
"27° 01' 08.7""","76°20' 37.5""",325,"Sd,St",Not exposed
"27° 01' 42.8""","76°20' 03.4""",317,Sd,Not exposed
"27° 01' 39.6""","76°20' 31.6""",317,Sd,Not exposed
"27° 01' 11.4""","76°21' 37.8""",314,Sd,Not exposed
"27° 01' 33.9""","76°22' 04.7""",316,"Sd,st",Not exposed
"27° 02' 09.2""","76°21' 41.2""",329,Sd,Not exposed
"27° 02' 07.8""","76°21' 50.0""",321,"Sd,St",Not exposed
"27° 01' 37.2""","76°22' 29.5""",320,St,Not exposed
"27° 01' 26.2""","76°22' 59.3""",318,Sd,Quartzite boulders
"27° 02' 02.6""","76°22' 54.1""",324,"Sd,St",Quartzite
"27° 02' 02.0""","76°23' 00.1""",327,Gr,Quartzite
"27° 01' 20.3""","76°24' 06.5""",320,"Gr,Sd",Quartzite
"27° 01' 12.4""","76°24' 38.8""",312,"Gr,Sd",Quartzite
"27° 01' 58.3""","76°23' 56.5""",315,"Gr,Sd",Quartzite
